Attaching to flask, mongodb, webserver
mongodb    | 2022-03-24T22:16:39.921+0000 I CONTROL  [main] Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'
mongodb    | 2022-03-24T22:16:39.924+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=5930ad953289
mongodb    | 2022-03-24T22:16:39.924+0000 I CONTROL  [initandlisten] db version v4.0.8
mongodb    | 2022-03-24T22:16:39.924+0000 I CONTROL  [initandlisten] git version: 9b00696ed75f65e1ebc8d635593bed79b290cfbb
mongodb    | 2022-03-24T22:16:39.924+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
mongodb    | 2022-03-24T22:16:39.924+0000 I CONTROL  [initandlisten] allocator: tcmalloc
mongodb    | 2022-03-24T22:16:39.924+0000 I CONTROL  [initandlisten] modules: none
mongodb    | 2022-03-24T22:16:39.924+0000 I CONTROL  [initandlisten] build environment:
mongodb    | 2022-03-24T22:16:39.924+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
mongodb    | 2022-03-24T22:16:39.924+0000 I CONTROL  [initandlisten]     distarch: x86_64
mongodb    | 2022-03-24T22:16:39.924+0000 I CONTROL  [initandlisten]     target_arch: x86_64
mongodb    | 2022-03-24T22:16:39.924+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true }, security: { authorization: "enabled" } }
mongodb    | 2022-03-24T22:16:39.924+0000 I STORAGE  [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
mongodb    | 2022-03-24T22:16:39.924+0000 I STORAGE  [initandlisten] 
mongodb    | 2022-03-24T22:16:39.924+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
mongodb    | 2022-03-24T22:16:39.924+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
mongodb    | 2022-03-24T22:16:39.924+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1416M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
mongodb    | 2022-03-24T22:16:40.514+0000 I STORAGE  [initandlisten] WiredTiger message [1648160200:514731][1:0x7f6e46c59a40], txn-recover: Main recovery loop: starting at 12/6016 to 13/256
mongodb    | 2022-03-24T22:16:40.676+0000 I STORAGE  [initandlisten] WiredTiger message [1648160200:676358][1:0x7f6e46c59a40], txn-recover: Recovering log 12 through 13
mongodb    | 2022-03-24T22:16:40.755+0000 I STORAGE  [initandlisten] WiredTiger message [1648160200:755912][1:0x7f6e46c59a40], txn-recover: Recovering log 13 through 13
mongodb    | 2022-03-24T22:16:40.819+0000 I STORAGE  [initandlisten] WiredTiger message [1648160200:819059][1:0x7f6e46c59a40], txn-recover: Set global recovery timestamp: 0
mongodb    | 2022-03-24T22:16:40.848+0000 I RECOVERY [initandlisten] WiredTiger recoveryTimestamp. Ts: Timestamp(0, 0)
mongodb    | 2022-03-24T22:16:40.859+0000 I CONTROL  [initandlisten] 
mongodb    | 2022-03-24T22:16:40.859+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
